species,code,lu,ref_to,Flor_P1_b,Flor_P1_l,Flor_P1_u,Flor_P2_b,Flor_P2_l,Flor_P2_u,Flor_P3_b,Flor_P3_l,Flor_P3_u,Nest_P1_b,Nest_P1_l,Nest_P1_u,Nest_per_ha
4,18,18,NA,16,9.6,22.4,16,9.6,22.4,16,9.6,22.4,0.2,0.12,0.28,NA
4,19,19,NA,12,7.2,16.8,12,7.2,16.8,12,7.2,16.8,0.2,0.1,0.3,NA
4,20,20,NA,20,16,24,20,16,24,20,16,24,0.6,0.36,0.84,NA
4,21,21,NA,16,12.8,19.2,16,12.8,19.2,16,12.8,19.2,0.2,0.1,0.3,NA
4,22,22,NA,16,12.8,19.2,16,12.8,19.2,16,12.8,19.2,0.2,0.1,0.3,NA
4,23,23,NA,12,8.4,15.6,12,8.4,15.6,12,8.4,15.6,0.6,0.42,0.78,NA
4,24,24,NA,16,12.8,19.2,16,12.8,19.2,16,12.8,19.2,0.6,0.42,0.78,NA
4,25,25,NA,20,14,26,20,14,26,20,14,26,0.6,0.42,0.78,NA
4,26,26,NA,16,12.8,19.2,16,12.8,19.2,16,12.8,19.2,0.6,0.36,0.84,NA
4,27,27,NA,12,7.2,16.8,12,7.2,16.8,12,7.2,16.8,0,0,0,NA
4,28,28,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA
4,29,29,NA,4,3.2,4.8,4,3.2,4.8,4,3.2,4.8,0,0,0,NA
4,30,30,NA,4,3.2,4.8,4,3.2,4.8,4,3.2,4.8,0,0,0,NA
4,31,31,NA,12,0,24,12,0,24,12,0,24,0,0,0,NA
4,32,32,NA,8,4.8,11.2,8,4.8,11.2,8,4.8,11.2,0,0,0,NA
4,33,33,NA,16,12.8,19.2,16,12.8,19.2,16,12.8,19.2,0,0,0,NA
4,34,34,NA,12,8.4,15.6,12,8.4,15.6,12,8.4,15.6,0.4,0.24,0.56,NA
4,35,35,NA,8,5.6,10.4,8,5.6,10.4,8,5.6,10.4,0,0,0,NA
4,36,36,NA,16,12.8,19.2,16,12.8,19.2,16,12.8,19.2,0,0,0,NA
4,37,37,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA
4,38,38,NA,4,2.4,5.6,4,2.4,5.6,4,2.4,5.6,0,0,0,NA
4,39,39,NA,0,0,0,0,0,0,0,0,0,0.2,0,0.4,NA
4,40,40,NA,8,5.6,10.4,8,5.6,10.4,8,5.6,10.4,0,0,0,NA
4,41,41,NA,12,8.4,15.6,12,8.4,15.6,12,8.4,15.6,0,0,0,NA
4,42,42,NA,4,2.4,5.6,4,2.4,5.6,4,2.4,5.6,0,0,0,NA
4,43,43,NA,8,4.8,11.2,8,4.8,11.2,8,4.8,11.2,0,0,0,NA
4,44,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,45,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,46,46,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA
5,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA
5,1,1,NA,8,5.6,10.4,8,5.6,10.4,8,5.6,10.4,0.6,0.42,0.78,NA
5,2,2,NA,12,9.6,14.4,12,9.6,14.4,12,9.6,14.4,0.4,0.28,0.52,NA
5,3,3,NA,8,6.4,9.6,8,6.4,9.6,8,6.4,9.6,0.6,0.42,0.78,NA
5,4,4,NA,12,8.4,15.6,12,8.4,15.6,12,8.4,15.6,0.8,0.56,1.04,NA
5,5,5,NA,16,12.8,19.2,16,12.8,19.2,16,12.8,19.2,0.6,0.42,0.78,NA
5,6,6,NA,8,6.4,9.6,8,6.4,9.6,8,6.4,9.6,0.4,0.28,0.52,NA
5,7,7,NA,16,12.8,19.2,16,12.8,19.2,16,12.8,19.2,0.6,0.42,0.78,NA
5,8,8,NA,8,5.6,10.4,8,5.6,10.4,8,5.6,10.4,0.6,0.42,0.78,NA
5,9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,11,11,NA,8,6.4,9.6,8,6.4,9.6,8,6.4,9.6,NA,NA,NA,NA
5,12,12,NA,16,12.8,19.2,16,12.8,19.2,16,12.8,19.2,0.8,0.56,1.04,NA
5,13,13,NA,8,6.4,9.6,8,6.4,9.6,8,6.4,9.6,0.2,0.14,0.26,NA
5,14,14,NA,8,6.4,9.6,8,6.4,9.6,8,6.4,9.6,0.2,0.14,0.26,NA
5,15,15,NA,16,12.8,19.2,16,12.8,19.2,16,12.8,19.2,0.2,0.14,0.26,NA
5,16,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,17,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,18,18,NA,16,12.8,19.2,16,12.8,19.2,16,12.8,19.2,0.6,0.42,0.78,NA
5,19,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,20,20,NA,12,8.4,15.6,12,8.4,15.6,12,8.4,15.6,0.6,0.42,0.78,NA
5,21,21,NA,16,12.8,19.2,16,12.8,19.2,16,12.8,19.2,0.4,0.28,0.52,NA
5,22,22,NA,16,12.8,19.2,16,12.8,19.2,16,12.8,19.2,0.4,0.28,0.52,NA
5,23,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,24,24,NA,12,8.4,15.6,12,8.4,15.6,12,8.4,15.6,0.8,0.56,1.04,NA
5,25,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,26,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,27,27,NA,12,8.4,15.6,12,8.4,15.6,12,8.4,15.6,0,0,0,NA
5,28,28,NA,12,8.4,15.6,12,8.4,15.6,12,8.4,15.6,0,0,0,NA
5,29,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,30,30,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA
5,31,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,32,32,NA,4,2.8,5.2,4,2.8,5.2,4,2.8,5.2,0,0,0,NA
5,33,33,NA,16,12.8,19.2,16,12.8,19.2,16,12.8,19.2,0,0,0,NA
5,34,34,NA,16,12.8,19.2,16,12.8,19.2,16,12.8,19.2,0.4,0.32,0.48,NA
5,35,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,36,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,37,37,NA,12,8.4,15.6,12,8.4,15.6,12,8.4,15.6,0,0,0,NA
5,38,38,NA,12,8.4,15.6,12,8.4,15.6,12,8.4,15.6,NA,NA,NA,NA
5,39,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,40,40,NA,4,2.8,5.2,4,2.8,5.2,4,2.8,5.2,0,0,0,NA
5,41,41,NA,12,8.4,15.6,12,8.4,15.6,12,8.4,15.6,0,0,0,NA
5,42,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,43,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,44,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,45,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,46,46,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA
6,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,1,NA,9.333333333,4.861197378,13.80546929,9.333333333,4.861197378,13.80546929,9.333333333,4.861197378,13.80546929,0.425,0.205422484,0.644577516,8.5
6,2,2,NA,9.333333333,4.861197378,13.80546929,9.333333333,4.861197378,13.80546929,9.333333333,4.861197378,13.80546929,0.4,0.4,0.4,8
6,3,3,NA,6.666666667,5.252453104,8.080880229,6.666666667,5.252453104,8.080880229,6.666666667,5.252453104,8.080880229,0.314285714,0.23869282,0.389878609,6.285714286
6,4,4,NA,12.28571429,10.37181678,14.19961179,12.28571429,10.37181678,14.19961179,12.28571429,10.37181678,14.19961179,0.676923077,0.565983038,0.787863116,13.53846154
6,5,5,NA,10.54545455,9.380304015,11.71060508,10.54545455,9.380304015,11.71060508,10.54545455,9.380304015,11.71060508,0.4,0.4,0.4,8
6,6,6,NA,9.454545455,8.289394925,10.61969598,9.454545455,8.289394925,10.61969598,9.454545455,8.289394925,10.61969598,0.4,0.4,0.4,8
6,7,7,NA,16,14.18835675,17.81164325,16,14.18835675,17.81164325,16,14.18835675,17.81164325,0.742857143,0.688723947,0.796990339,14.85714286
6,8,8,NA,9.333333333,8.196262846,10.47040382,9.333333333,8.196262846,10.47040382,9.333333333,8.196262846,10.47040382,0.533333333,0.476479809,0.590186858,10.66666667
6,9,9,NA,12,12,12,12,12,12,12,12,12,0.366666667,0.270266826,0.463066507,7.333333333
6,10,10,NA,8,8,8,8,8,8,8,8,8,0.316666667,0.257207828,0.376125506,6.333333333
6,11,11,NA,11.63636364,9.716767719,13.55595955,11.63636364,9.716767719,13.55595955,11.63636364,9.716767719,13.55595955,0.533333333,0.476479809,0.590186858,10.66666667
6,12,12,NA,14.85714286,13.77447893,15.93980678,14.85714286,13.77447893,15.93980678,14.85714286,13.77447893,15.93980678,0.857142857,0.803009661,0.911276053,17.14285714
6,13,13,NA,8,6.114381917,9.885618083,8,6.114381917,9.885618083,8,6.114381917,9.885618083,0.307692308,0.154102778,0.461281837,6.153846154
6,14,14,NA,6.769230769,5.659830377,7.878631162,6.769230769,5.659830377,7.878631162,6.769230769,5.659830377,7.878631162,0.246153846,0.129212777,0.363094915,4.923076923
6,15,15,NA,10.90909091,8.578789849,13.23939197,10.90909091,8.578789849,13.23939197,10.90909091,8.578789849,13.23939197,0.533333333,0.419626285,0.647040382,10.66666667
6,16,16,NA,8,8,8,8,8,8,8,8,8,0.327272727,0.269015201,0.385530254,6.545454545
6,17,17,NA,6,4.450806662,7.549193338,6,4.450806662,7.549193338,6,4.450806662,7.549193338,0.4,0.4,0.4,8
6,18,18,NA,8,8,8,8,8,8,8,8,8,0.5,0.422540333,0.577459667,10
6,19,19,NA,7.2,5.935088936,8.464911064,7.2,5.935088936,8.464911064,7.2,5.935088936,8.464911064,0.36,0.296754447,0.423245553,7.2
6,20,20,NA,13.33333333,12.19626285,14.47040382,13.33333333,12.19626285,14.47040382,13.33333333,12.19626285,14.47040382,0.733333333,0.676479809,0.790186858,14.66666667
6,21,21,NA,13.33333333,10.3249276,16.34173907,13.33333333,10.3249276,16.34173907,13.33333333,10.3249276,16.34173907,0.454545455,0.400609466,0.508481444,9.090909091
6,22,22,NA,12.61538462,8.632515315,16.59825392,12.61538462,8.632515315,16.59825392,12.61538462,8.632515315,16.59825392,0.381818182,0.285838386,0.477797978,7.636363636
6,23,23,NA,8,8,8,8,8,8,8,8,8,0.4,0.4,0.4,8
6,24,24,NA,16,16,16,16,16,16,16,16,16,0.815384615,0.715812883,0.914956348,16.30769231
6,25,25,NA,16,14.4,17.6,16,14.4,17.6,16,14.4,17.6,0.8,0.72,0.88,16
6,26,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,27,27,NA,9.846153846,6.774363255,12.91794444,9.846153846,6.774363255,12.91794444,9.846153846,6.774363255,12.91794444,0.311111111,0.250253049,0.371969173,6.222222222
6,28,28,NA,12.61538462,9.107152538,16.12361669,12.61538462,9.107152538,16.12361669,12.61538462,9.107152538,16.12361669,0.233333333,0.114415655,0.352251011,4.666666667
6,29,29,NA,8,4,12,8,4,12,8,4,12,0.4,0.2,0.6,8
6,30,30,NA,2.4,1.228919912,3.571080088,2.4,1.228919912,3.571080088,2.4,1.228919912,3.571080088,0.123076923,0.064606388,0.181547458,2.461538462
6,31,31,NA,12.30769231,10.31625766,14.29912696,12.30769231,10.31625766,14.29912696,12.30769231,10.31625766,14.29912696,0.246153846,0.095940323,0.396367369,4.923076923
6,32,32,NA,2.4,1.228919912,3.571080088,2.4,1.228919912,3.571080088,2.4,1.228919912,3.571080088,0.128571429,0.071154503,0.185988354,2.571428571
6,33,33,NA,14.66666667,12.41292199,16.92041135,14.66666667,12.41292199,16.92041135,14.66666667,12.41292199,16.92041135,0.266666667,0.117595468,0.415737865,5.333333333
6,34,34,NA,17.42857143,16.28023293,18.57690993,17.42857143,16.28023293,18.57690993,17.42857143,16.28023293,18.57690993,0.528571429,0.273943926,0.783198931,10.57142857
6,35,35,NA,6.181818182,4.975772804,7.38786356,6.181818182,4.975772804,7.38786356,6.181818182,4.975772804,7.38786356,0.15,0.062961172,0.237038828,3
6,36,36,NA,13.33333333,12.20646099,14.46020567,13.33333333,12.20646099,14.46020567,13.33333333,12.20646099,14.46020567,0.266666667,0.117595468,0.415737865,5.333333333
6,37,37,NA,10,8.450806662,11.54919334,10,8.450806662,11.54919334,10,8.450806662,11.54919334,0.4,0.245080666,0.554919334,8
6,38,38,NA,8,8,8,8,8,8,8,8,8,0.28,0.202540333,0.357459667,5.6
6,39,39,NA,4,4,4,4,4,4,4,4,4,0.5,0.358578644,0.641421356,10
6,40,40,NA,9.846153846,5.778352407,13.91395529,9.846153846,5.778352407,13.91395529,9.846153846,5.778352407,13.91395529,0.114285714,0.006019322,0.222552107,2.285714286
6,41,41,NA,12.66666667,10.73866985,14.59466348,12.66666667,10.73866985,14.59466348,12.66666667,10.73866985,14.59466348,0.56,0.51131355,0.60868645,11.2
6,42,42,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
6,43,43,NA,7.6,5.303464768,9.896535232,7.6,5.303464768,9.896535232,7.6,5.303464768,9.896535232,0.177777778,0.056061654,0.299493902,3.555555556
6,44,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,45,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,46,46,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,1,NA,16,11.2,20.8,16,11.2,20.8,16,11.2,20.8,1,0.8,1.2,20
7,2,2,NA,16,9.6,22.4,16,9.6,22.4,16,9.6,22.4,0.4,0.24,0.56,8
7,3,3,NA,8,7.2,8.8,8,7.2,8.8,8,7.2,8.8,0.6,0.42,0.78,12
7,4,4,NA,16,11.2,20.8,16,11.2,20.8,16,11.2,20.8,0.8,0.56,1.04,16
7,5,5,NA,12,7.2,16.8,12,7.2,16.8,12,7.2,16.8,0.2,0.16,0.24,4
7,6,6,NA,12,8.4,15.6,12,8.4,15.6,12,8.4,15.6,0.2,0.16,0.24,4
7,7,7,NA,12,8.4,15.6,12,8.4,15.6,12,8.4,15.6,1,0.7,1.3,20
7,8,8,NA,12,8.4,15.6,12,8.4,15.6,12,8.4,15.6,0.4,0.28,0.52,8
7,9,9,NA,12,8.4,15.6,12,8.4,15.6,12,8.4,15.6,0,0,0,0
7,10,10,NA,8,4.8,11.2,8,4.8,11.2,8,4.8,11.2,0,0,0,0
7,11,11,NA,12,7.2,16.8,12,7.2,16.8,12,7.2,16.8,0.4,0.32,0.48,8
7,12,12,NA,12,7.2,16.8,12,7.2,16.8,12,7.2,16.8,0.8,0.56,1.04,16
7,13,13,NA,8,5.6,10.4,8,5.6,10.4,8,5.6,10.4,0,0,0,0
7,14,14,NA,8,6.4,9.6,8,6.4,9.6,8,6.4,9.6,0,0,0,0
7,15,15,NA,16,9.6,22.4,16,9.6,22.4,16,9.6,22.4,1,0.7,1.3,20
7,16,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
7,17,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,18,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,19,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,20,20,NA,16,11.2,20.8,16,11.2,20.8,16,11.2,20.8,0.8,0.56,1.04,16
7,21,21,NA,20,12,28,20,12,28,20,12,28,0.4,0.24,0.56,8
7,22,22,NA,20,14,26,20,14,26,20,14,26,0.4,0.24,0.56,8
7,23,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,24,24,NA,16,11.2,20.8,16,11.2,20.8,16,11.2,20.8,0.6,0.36,0.84,12
7,25,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,26,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,27,27,NA,16,11.2,20.8,16,11.2,20.8,16,11.2,20.8,0,0,0,0
7,28,28,NA,16,11.2,20.8,16,11.2,20.8,16,11.2,20.8,0,0,0,0
7,29,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
7,30,30,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
7,31,31,NA,16,11.2,20.8,16,11.2,20.8,16,11.2,20.8,0,0,0,0
7,32,32,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
7,33,33,NA,16,11.2,20.8,16,11.2,20.8,16,11.2,20.8,0,0,0,0
7,34,34,NA,16,11.2,20.8,16,11.2,20.8,16,11.2,20.8,0,0,0,0
7,35,35,NA,8,4.8,11.2,8,4.8,11.2,8,4.8,11.2,0,0,0,0
7,36,36,NA,16,11.2,20.8,16,11.2,20.8,16,11.2,20.8,0,0,0,0
7,37,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,38,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,39,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,40,40,NA,16,11.2,20.8,16,11.2,20.8,16,11.2,20.8,0,0,0,0
7,41,41,NA,16,11.2,20.8,16,11.2,20.8,16,11.2,20.8,0,0,0,0
7,42,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,43,43,NA,12,7.2,16.8,12,7.2,16.8,12,7.2,16.8,0,0,0,0
7,44,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,45,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,46,46,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
8,1,1,NA,4,-0.242640687,8.242640687,4,-0.242640687,8.242640687,4,-0.242640687,8.242640687,0.466666667,0.395955989,0.537377345,8.991112667
8,2,2,NA,2,0.488142108,3.511857892,2,0.488142108,3.511857892,2,0.488142108,3.511857892,0,0,0,0
8,3,3,NA,1.333333333,-0.080880229,2.747546896,1.333333333,-0.080880229,2.747546896,1.333333333,-0.080880229,2.747546896,0.533333333,0.462622655,0.604044011,10.27555733
8,4,4,NA,16,16,16,16,16,16,16,16,16,0.84,0.693940651,0.986059349,16.1840028
8,5,5,NA,10.28571429,8.773856394,11.79757218,10.28571429,8.773856394,11.79757218,10.28571429,8.773856394,11.79757218,0.08,0.006970326,0.153029674,1.5413336
8,6,6,NA,12.57142857,9.547712787,15.59514436,12.57142857,9.547712787,15.59514436,12.57142857,9.547712787,15.59514436,0.066666667,-0.004044011,0.137377345,1.284444667
8,7,7,NA,20,20,20,20,20,20,20,20,20,1,1,1,19.26667
8,8,8,NA,4,0.976284216,7.023715784,4,0.976284216,7.023715784,4,0.976284216,7.023715784,0.133333333,-0.008088023,0.27475469,2.568889333
8,9,9,NA,17.33333333,14.50490621,20.16176046,17.33333333,14.50490621,20.16176046,17.33333333,14.50490621,20.16176046,0,0,0,0
8,10,10,NA,3.428571429,0.404855644,6.452287213,3.428571429,0.404855644,6.452287213,3.428571429,0.404855644,6.452287213,0,0,0,0
8,11,11,NA,14,12.48814211,15.51185789,14,12.48814211,15.51185789,14,12.48814211,15.51185789,0,0,0,0
8,12,12,NA,18.4,16.93940651,19.86059349,18.4,16.93940651,19.86059349,18.4,16.93940651,19.86059349,0.24,0.020910977,0.459089023,4.6240008
8,13,13,NA,2.285714286,0.773856394,3.797572178,2.285714286,0.773856394,3.797572178,2.285714286,0.773856394,3.797572178,0,0,0,0
8,14,14,NA,4.571428571,1.547712787,7.595144356,4.571428571,1.547712787,7.595144356,4.571428571,1.547712787,7.595144356,0.028571429,-0.02488082,0.082023677,0.550476286
8,15,15,NA,16.8,13.87881303,19.72118697,16.8,13.87881303,19.72118697,16.8,13.87881303,19.72118697,0.2,-0.012132034,0.412132034,3.853334
8,16,16,NA,8,4.8,11.2,8,4.8,11.2,8,4.8,11.2,0.08,0.006970326,0.153029674,1.5413336
8,17,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
8,18,18,NA,20,20,20,20,20,20,20,20,20,0.08,0.006970326,0.153029674,1.5413336
8,19,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
8,20,20,NA,16.44444444,13.46302047,19.42586841,16.44444444,13.46302047,19.42586841,16.44444444,13.46302047,19.42586841,0.16,0.013940651,0.306059349,3.0826672
8,21,21,NA,20,20,20,20,20,20,20,20,20,0.08,0.006970326,0.153029674,1.5413336
8,22,22,NA,18.4,16.93940651,19.86059349,18.4,16.93940651,19.86059349,18.4,16.93940651,19.86059349,0,0,0,0
8,23,23,NA,4,2.4,5.6,4,2.4,5.6,4,2.4,5.6,0,0,0,0
8,24,24,NA,20,20,20,20,20,20,20,20,20,0.84,0.693940651,0.986059349,16.1840028
8,25,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,26,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,27,27,NA,17.33333333,14.50490621,20.16176046,17.33333333,14.50490621,20.16176046,17.33333333,14.50490621,20.16176046,0,0,0,0
8,28,28,NA,16.8,13.87881303,19.72118697,16.8,13.87881303,19.72118697,16.8,13.87881303,19.72118697,0,0,0,0
8,29,29,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
8,30,30,NA,1,-0.309307341,2.309307341,1,-0.309307341,2.309307341,1,-0.309307341,2.309307341,0,0,0,0
8,31,31,NA,12,7.2,16.8,12,7.2,16.8,12,7.2,16.8,0,0,0,0
8,32,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,33,33,NA,20,20,20,20,20,20,20,20,20,0,0,0,0
8,34,34,NA,20,20,20,20,20,20,20,20,20,0.6,0.36,0.84,11.560002
8,35,35,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
8,36,36,NA,18.4,16.93940651,19.86059349,18.4,16.93940651,19.86059349,18.4,16.93940651,19.86059349,0,0,0,0
8,37,37,NA,16,11.75735931,20.24264069,16,11.75735931,20.24264069,16,11.75735931,20.24264069,0,0,0,0
8,38,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
8,39,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,40,40,NA,17.33333333,14.50490621,20.16176046,17.33333333,14.50490621,20.16176046,17.33333333,14.50490621,20.16176046,0,0,0,0
8,41,41,NA,18.66666667,17.2524531,20.08088023,18.66666667,17.2524531,20.08088023,18.66666667,17.2524531,20.08088023,0,0,0,0
8,42,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,43,43,NA,12,10.8,13.2,12,10.8,13.2,12,10.8,13.2,NA,NA,NA,NA
8,44,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,45,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,46,46,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
